pattern1
occurrence1
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
150.50000, 76.00000
occurrence12
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
occurrence13
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
158.00000, 89.00000
occurrence14
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
occurrence15
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
occurrence16
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
occurrence17
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
occurrence18
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
occurrence19
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
occurrence20
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
occurrence21
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
occurrence22
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
occurrence23
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
occurrence24
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
occurrence25
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
pattern60
occurrence1
22.00000, 55.00000
22.50000, 55.00000
23.00000, 55.00000
23.50000, 55.00000
occurrence2
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
occurrence3
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
occurrence4
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
occurrence5
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
occurrence6
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.50000, 35.00000
occurrence7
145.50000, 74.00000
146.00000, 76.00000
146.50000, 74.00000
147.00000, 76.00000
147.50000, 65.00000
occurrence8
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
occurrence9
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
158.00000, 89.00000
occurrence10
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
pattern61
occurrence1
22.00000, 67.00000
22.50000, 67.00000
23.00000, 67.00000
23.50000, 67.00000
occurrence2
92.25000, 50.00000
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
occurrence3
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
occurrence4
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
occurrence5
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.75000, 47.00000
occurrence6
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
96.00000, 59.00000
occurrence7
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.50000, 35.00000
occurrence8
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence9
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.50000, 35.00000
occurrence10
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
96.00000, 59.00000
pattern62
occurrence1
22.00000, 76.00000
22.25000, 59.00000
22.50000, 60.00000
22.75000, 59.00000
occurrence2
27.25000, 79.00000
27.50000, 65.00000
27.75000, 62.00000
28.00000, 60.00000
pattern63
occurrence1
22.25000, 59.00000
22.75000, 59.00000
23.25000, 59.00000
24.50000, 59.00000
24.75000, 65.00000
occurrence2
101.50000, 59.00000
102.00000, 62.00000
102.50000, 62.00000
103.75000, 59.00000
pattern64
occurrence1
22.50000, 60.00000
23.00000, 60.00000
23.50000, 60.00000
24.00000, 47.00000
24.50000, 55.00000
25.00000, 55.00000
25.50000, 55.00000
occurrence2
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 74.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence3
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 77.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence4
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 76.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence5
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 77.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
occurrence6
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 76.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern65
occurrence1
22.50000, 67.00000
23.00000, 67.00000
23.50000, 67.00000
24.00000, 67.00000
occurrence2
92.00000, 36.00000
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
occurrence3
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
occurrence4
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
occurrence5
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
occurrence6
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
occurrence7
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.75000, 47.00000
pattern66
occurrence1
22.50000, 79.00000
23.00000, 79.00000
23.50000, 79.00000
24.00000, 79.00000
occurrence2
25.50000, 55.00000
26.00000, 55.00000
26.50000, 55.00000
27.00000, 55.00000
occurrence3
92.00000, 36.00000
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
occurrence4
92.25000, 50.00000
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
occurrence5
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
occurrence6
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
occurrence7
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
occurrence8
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
occurrence9
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
occurrence10
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
occurrence11
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.50000, 35.00000
occurrence12
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
occurrence13
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
occurrence14
184.00000, 55.00000
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
occurrence15
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
occurrence16
192.00000, 55.00000
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
occurrence17
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
occurrence18
196.00000, 55.00000
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
occurrence19
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
pattern67
occurrence1
22.75000, 59.00000
23.00000, 55.00000
23.25000, 59.00000
23.50000, 52.00000
occurrence2
143.25000, 86.00000
143.50000, 84.00000
143.75000, 83.00000
144.00000, 79.00000
pattern68
occurrence1
23.00000, 52.00000
23.50000, 52.00000
24.00000, 47.00000
24.50000, 55.00000
25.00000, 55.00000
25.50000, 55.00000
occurrence2
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
164.00000, 74.00000
164.50000, 74.00000
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
169.00000, 72.00000
occurrence3
169.50000, 76.00000
170.00000, 77.00000
170.50000, 74.00000
171.00000, 79.00000
171.50000, 76.00000
172.00000, 81.00000
172.50000, 77.00000
173.00000, 83.00000
173.50000, 79.00000
174.50000, 81.00000
pattern69
occurrence1
23.00000, 55.00000
23.50000, 55.00000
24.50000, 55.00000
25.00000, 55.00000
occurrence2
148.00000, 79.00000
148.50000, 78.00000
149.50000, 78.00000
150.00000, 79.00000
occurrence3
155.50000, 88.00000
156.00000, 89.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
occurrence4
156.00000, 89.00000
156.50000, 88.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
occurrence5
157.50000, 53.00000
158.00000, 53.00000
159.00000, 53.00000
159.50000, 53.00000
occurrence6
157.50000, 55.00000
158.00000, 55.00000
159.00000, 55.00000
159.50000, 55.00000
160.00000, 55.00000
occurrence7
159.00000, 55.00000
159.50000, 55.00000
160.00000, 55.00000
161.00000, 55.00000
161.50000, 59.00000
occurrence8
169.00000, 48.00000
169.50000, 52.00000
170.50000, 50.00000
171.50000, 52.00000
172.00000, 45.00000
occurrence9
175.00000, 52.00000
175.50000, 54.00000
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
pattern70
occurrence1
23.00000, 67.00000
23.50000, 67.00000
24.00000, 67.00000
24.50000, 55.00000
occurrence2
109.50000, 59.00000
110.00000, 62.00000
110.50000, 62.00000
111.00000, 47.00000
pattern71
occurrence1
23.00000, 72.00000
23.50000, 67.00000
24.00000, 67.00000
24.50000, 59.00000
occurrence2
174.50000, 57.00000
175.00000, 52.00000
175.50000, 54.00000
176.00000, 43.00000
pattern72
occurrence1
23.50000, 55.00000
24.00000, 47.00000
24.50000, 55.00000
25.00000, 55.00000
occurrence2
145.50000, 74.00000
146.00000, 64.00000
146.50000, 74.00000
147.00000, 76.00000
147.50000, 77.00000
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
occurrence3
148.50000, 78.00000
149.00000, 67.00000
149.50000, 78.00000
150.00000, 79.00000
occurrence4
156.50000, 88.00000
157.00000, 77.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
occurrence5
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
177.00000, 79.00000
pattern73
occurrence1
23.50000, 60.00000
24.00000, 47.00000
24.50000, 55.00000
25.00000, 55.00000
25.50000, 55.00000
occurrence2
158.00000, 89.00000
158.50000, 74.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence3
181.50000, 91.00000
182.00000, 77.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence4
189.50000, 91.00000
190.00000, 77.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
pattern74
occurrence1
23.50000, 79.00000
24.00000, 74.00000
25.00000, 74.00000
26.50000, 74.00000
occurrence2
171.00000, 55.00000
171.50000, 52.00000
172.50000, 53.00000
174.00000, 48.00000
175.00000, 52.00000
175.50000, 54.00000
pattern75
occurrence1
23.75000, 73.00000
24.00000, 62.00000
24.50000, 59.00000
25.00000, 59.00000
25.50000, 59.00000
26.00000, 59.00000
occurrence2
92.25000, 50.00000
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
94.75000, 50.00000
95.00000, 36.00000
95.50000, 35.00000
95.75000, 47.00000
96.00000, 59.00000
occurrence3
92.75000, 50.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.25000, 48.00000
95.50000, 35.00000
occurrence4
93.25000, 50.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.50000, 35.00000
95.75000, 47.00000
pattern76
occurrence1
24.00000, 62.00000
24.50000, 59.00000
25.00000, 59.00000
25.50000, 55.00000
occurrence2
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 74.00000
180.50000, 79.00000
181.00000, 79.00000
181.50000, 79.00000
occurrence3
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
occurrence4
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
185.00000, 79.00000
occurrence5
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
occurrence6
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
193.00000, 79.00000
pattern77
occurrence1
24.00000, 65.00000
24.50000, 59.00000
25.00000, 59.00000
25.50000, 55.00000
26.00000, 55.00000
occurrence2
42.50000, 67.00000
43.00000, 64.00000
43.50000, 60.00000
44.00000, 55.00000
44.50000, 57.00000
occurrence3
42.50000, 67.00000
43.00000, 64.00000
43.50000, 60.00000
44.00000, 55.00000
occurrence4
43.00000, 64.00000
43.50000, 60.00000
44.00000, 55.00000
44.50000, 57.00000
occurrence5
118.00000, 53.00000
118.50000, 50.00000
119.00000, 47.00000
119.50000, 43.00000
occurrence6
129.00000, 60.00000
129.50000, 55.00000
130.00000, 52.00000
130.50000, 48.00000
131.00000, 52.00000
131.50000, 52.00000
occurrence7
129.50000, 60.00000
130.00000, 55.00000
130.50000, 48.00000
131.00000, 52.00000
occurrence8
131.00000, 60.00000
131.50000, 55.00000
132.00000, 52.00000
132.50000, 48.00000
133.00000, 52.00000
133.50000, 52.00000
occurrence9
131.50000, 60.00000
132.00000, 55.00000
132.50000, 48.00000
133.00000, 52.00000
occurrence10
133.00000, 60.00000
133.50000, 55.00000
134.00000, 52.00000
134.50000, 48.00000
135.00000, 52.00000
135.50000, 52.00000
136.00000, 48.00000
occurrence11
133.50000, 60.00000
134.00000, 55.00000
134.50000, 48.00000
135.00000, 52.00000
occurrence12
137.00000, 59.00000
137.50000, 55.00000
138.00000, 53.00000
138.50000, 48.00000
139.00000, 53.00000
occurrence13
137.00000, 59.00000
137.50000, 55.00000
138.00000, 53.00000
138.50000, 48.00000
occurrence14
137.50000, 59.00000
138.00000, 55.00000
138.50000, 48.00000
139.00000, 53.00000
occurrence15
139.00000, 59.00000
139.50000, 55.00000
140.00000, 53.00000
140.50000, 48.00000
occurrence16
139.50000, 59.00000
140.00000, 55.00000
140.50000, 48.00000
141.00000, 53.00000
141.50000, 53.00000
occurrence17
139.50000, 59.00000
140.00000, 55.00000
140.50000, 48.00000
141.00000, 53.00000
occurrence18
141.00000, 62.00000
141.50000, 62.00000
142.00000, 55.00000
142.50000, 48.00000
143.00000, 53.00000
occurrence19
150.00000, 79.00000
150.50000, 76.00000
151.00000, 67.00000
151.50000, 72.00000
152.00000, 71.00000
153.00000, 67.00000
occurrence20
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
occurrence21
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 61.00000
occurrence22
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 63.00000
occurrence23
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
169.50000, 64.00000
occurrence24
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
177.00000, 74.00000
occurrence25
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 55.00000
occurrence26
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 55.00000
occurrence27
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
200.00000, 55.00000
pattern78
occurrence1
24.50000, 59.00000
25.00000, 59.00000
25.50000, 59.00000
26.00000, 59.00000
occurrence2
92.00000, 36.00000
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
93.75000, 50.00000
94.00000, 36.00000
94.25000, 50.00000
94.50000, 36.00000
94.75000, 50.00000
95.25000, 48.00000
95.50000, 35.00000
occurrence3
92.25000, 50.00000
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence4
92.50000, 36.00000
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.25000, 50.00000
94.50000, 36.00000
94.75000, 50.00000
95.00000, 36.00000
95.50000, 35.00000
occurrence5
93.00000, 36.00000
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
94.75000, 50.00000
95.00000, 36.00000
95.50000, 35.00000
95.75000, 47.00000
96.00000, 59.00000
occurrence6
93.50000, 36.00000
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.25000, 48.00000
95.50000, 35.00000
occurrence7
94.00000, 36.00000
94.50000, 36.00000
95.00000, 36.00000
95.50000, 35.00000
95.75000, 47.00000
occurrence8
147.00000, 76.00000
147.50000, 77.00000
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
occurrence9
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
pattern79
occurrence1
25.00000, 59.00000
25.50000, 59.00000
26.00000, 59.00000
26.50000, 59.00000
occurrence2
92.25000, 50.00000
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
occurrence3
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence4
109.50000, 59.00000
110.00000, 62.00000
110.50000, 62.00000
111.00000, 59.00000
111.75000, 62.00000
112.00000, 53.00000
occurrence5
147.00000, 76.00000
147.50000, 77.00000
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
occurrence6
147.50000, 77.00000
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
occurrence7
155.00000, 86.00000
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
occurrence8
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
occurrence9
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
occurrence10
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
occurrence11
184.00000, 55.00000
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
occurrence12
192.00000, 55.00000
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
occurrence13
196.00000, 55.00000
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
pattern80
occurrence1
25.00000, 62.00000
25.50000, 59.00000
26.00000, 59.00000
26.50000, 59.00000
occurrence2
92.25000, 50.00000
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
occurrence3
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
occurrence4
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
96.00000, 59.00000
occurrence5
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence6
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence7
148.00000, 79.00000
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
occurrence8
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
occurrence9
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence10
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
169.50000, 76.00000
170.00000, 77.00000
occurrence11
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
occurrence12
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
occurrence13
184.00000, 55.00000
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
occurrence14
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 65.00000
occurrence15
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
occurrence16
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
occurrence17
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 65.00000
occurrence18
196.00000, 55.00000
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
occurrence19
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
occurrence20
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
pattern81
occurrence1
25.00000, 65.00000
25.50000, 59.00000
26.00000, 59.00000
26.50000, 55.00000
occurrence2
137.00000, 59.00000
137.50000, 53.00000
138.00000, 53.00000
138.50000, 48.00000
occurrence3
139.00000, 59.00000
139.50000, 53.00000
140.00000, 53.00000
140.50000, 48.00000
occurrence4
155.00000, 59.00000
155.50000, 53.00000
156.00000, 53.00000
156.50000, 48.00000
pattern82
occurrence1
25.00000, 67.00000
25.50000, 59.00000
26.00000, 59.00000
26.50000, 55.00000
occurrence2
129.00000, 60.00000
129.50000, 52.00000
130.00000, 52.00000
130.50000, 48.00000
occurrence3
133.00000, 60.00000
133.50000, 52.00000
134.00000, 52.00000
134.50000, 48.00000
pattern83
occurrence1
25.00000, 74.00000
25.50000, 59.00000
26.00000, 59.00000
26.50000, 59.00000
occurrence2
176.00000, 79.00000
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
occurrence3
177.00000, 79.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
occurrence4
185.00000, 79.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
occurrence5
193.00000, 79.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
occurrence6
196.00000, 79.00000
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
occurrence7
197.00000, 79.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
pattern84
occurrence1
26.25000, 64.00000
26.50000, 59.00000
26.75000, 61.00000
27.00000, 62.00000
occurrence2
71.00000, 45.00000
71.25000, 43.00000
71.50000, 41.00000
71.75000, 40.00000
72.00000, 50.00000
occurrence3
143.00000, 88.00000
143.25000, 86.00000
143.50000, 84.00000
143.75000, 83.00000
pattern85
occurrence1
26.25000, 73.00000
26.50000, 74.00000
26.75000, 76.00000
27.00000, 77.00000
27.25000, 79.00000
occurrence2
26.50000, 74.00000
26.75000, 76.00000
27.00000, 77.00000
27.25000, 79.00000
occurrence3
44.50000, 45.00000
44.75000, 47.00000
45.00000, 48.00000
45.25000, 50.00000
45.50000, 52.00000
45.75000, 54.00000
occurrence4
44.50000, 45.00000
44.75000, 47.00000
45.00000, 48.00000
45.25000, 50.00000
occurrence5
44.75000, 47.00000
45.00000, 48.00000
45.25000, 50.00000
45.50000, 52.00000
45.75000, 54.00000
46.00000, 55.00000
47.50000, 43.00000
occurrence6
45.00000, 48.00000
45.25000, 50.00000
45.50000, 52.00000
45.75000, 54.00000
46.00000, 55.00000
occurrence7
45.25000, 50.00000
45.50000, 52.00000
45.75000, 54.00000
46.00000, 55.00000
pattern86
occurrence1
26.50000, 55.00000
27.00000, 55.00000
27.50000, 55.00000
28.00000, 55.00000
occurrence2
92.25000, 50.00000
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
occurrence3
92.75000, 50.00000
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
occurrence4
93.25000, 50.00000
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
occurrence5
93.75000, 50.00000
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
occurrence6
94.25000, 50.00000
94.75000, 50.00000
95.25000, 48.00000
95.75000, 47.00000
occurrence7
109.50000, 59.00000
110.00000, 62.00000
110.50000, 62.00000
111.00000, 59.00000
occurrence8
146.00000, 76.00000
146.50000, 74.00000
147.00000, 76.00000
147.50000, 77.00000
148.50000, 78.00000
occurrence9
148.50000, 78.00000
149.00000, 79.00000
149.50000, 78.00000
150.00000, 79.00000
occurrence10
155.00000, 86.00000
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.50000, 88.00000
occurrence11
155.50000, 88.00000
156.00000, 89.00000
156.50000, 88.00000
157.00000, 89.00000
occurrence12
156.50000, 88.00000
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
occurrence13
157.00000, 89.00000
157.50000, 88.00000
158.00000, 89.00000
158.50000, 86.00000
occurrence14
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 84.00000
occurrence15
161.50000, 71.00000
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
occurrence16
162.00000, 72.00000
162.50000, 72.00000
163.00000, 69.00000
163.50000, 73.00000
occurrence17
165.50000, 73.00000
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
occurrence18
166.00000, 74.00000
166.50000, 74.00000
167.00000, 71.00000
167.50000, 75.00000
occurrence19
167.50000, 75.00000
168.00000, 76.00000
168.50000, 76.00000
169.00000, 72.00000
occurrence20
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
pattern87
occurrence1
26.50000, 59.00000
27.00000, 55.00000
27.50000, 55.00000
28.00000, 48.00000
occurrence2
34.00000, 91.00000
34.50000, 86.00000
35.00000, 88.00000
35.50000, 83.00000
occurrence3
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 72.00000
pattern88
occurrence1
26.50000, 65.00000
26.75000, 61.00000
27.00000, 62.00000
27.25000, 64.00000
occurrence2
143.25000, 86.00000
143.50000, 84.00000
143.75000, 83.00000
144.00000, 84.00000
pattern89
occurrence1
26.75000, 76.00000
27.00000, 77.00000
27.25000, 79.00000
27.50000, 81.00000
occurrence2
44.75000, 47.00000
45.00000, 48.00000
45.25000, 50.00000
45.50000, 52.00000
occurrence3
45.00000, 48.00000
